dateTime,mean_Temp,mean_discharge,mean_stage
2011-04-01T00:00:00Z,NA,14248.576479750778,NA
2011-05-01T00:00:00Z,NA,4395.792002688172,NA
2011-06-01T00:00:00Z,NA,4484.115625,NA
2011-07-01T00:00:00Z,NA,2070.225,NA
2011-08-01T00:00:00Z,NA,1710.272379032258,NA
2011-09-01T00:00:00Z,NA,1877.2909375,NA
2011-10-01T00:00:00Z,NA,2223.931989247312,NA
2011-11-01T00:00:00Z,NA,2729.1590625,NA
2011-12-01T00:00:00Z,NA,3160.633585041352,NA
2012-01-01T00:00:00Z,NA,3402.5064583333333,NA
2012-02-01T00:00:00Z,NA,NA,NA
2012-03-01T00:00:00Z,NA,3674.217809139785,NA
2012-04-01T00:00:00Z,NA,4349.115868055555,NA
2012-05-01T00:00:00Z,NA,1504.2939852150537,NA
2012-06-01T00:00:00Z,NA,1288.9424305555556,NA
2012-07-01T00:00:00Z,NA,1963.3728067226891,NA
2012-08-01T00:00:00Z,NA,1495.8137768817205,NA
2012-09-01T00:00:00Z,NA,1681.7435138888889,NA
2012-10-01T00:00:00Z,NA,NA,NA
2012-11-01T00:00:00Z,NA,NA,NA
2012-12-01T00:00:00Z,NA,NA,NA
2013-01-01T00:00:00Z,NA,NA,NA
2013-02-01T00:00:00Z,NA,NA,NA
2013-03-01T00:00:00Z,NA,2666.296740591398,NA
2013-04-01T00:00:00Z,NA,NA,NA
2013-05-01T00:00:00Z,NA,NA,NA
2013-06-01T00:00:00Z,NA,NA,NA
2013-07-01T00:00:00Z,NA,982.3057459677419,NA
2013-08-01T00:00:00Z,NA,1435.921068548387,NA
2013-09-01T00:00:00Z,NA,1446.435625,NA
2013-10-01T00:00:00Z,NA,740.0911290322581,NA
2013-11-01T00:00:00Z,NA,1287.0327777777777,NA
2013-12-01T00:00:00Z,NA,1222.605745967742,NA
2014-01-01T00:00:00Z,NA,1275.8430779569892,NA
2014-02-01T00:00:00Z,NA,2204.225074404762,NA
2014-03-01T00:00:00Z,NA,2997.4728494623655,NA
2014-04-01T00:00:00Z,NA,1684.4607986111112,NA
2014-05-01T00:00:00Z,NA,436.9683803763441,NA
2014-06-01T00:00:00Z,NA,391.52777777777777,NA
2014-07-01T00:00:00Z,NA,393.41790994623653,NA
2014-08-01T00:00:00Z,NA,NA,NA
2014-09-01T00:00:00Z,NA,656.5496180555556,NA
2014-10-01T00:00:00Z,NA,-306.7006048387097,NA
2014-11-01T00:00:00Z,NA,318.2611111111111,NA
2014-12-01T00:00:00Z,NA,7070.574462365591,NA
2015-01-01T00:00:00Z,NA,2083.306586021505,NA
2015-02-01T00:00:00Z,NA,3072.731026785714,NA
2015-03-01T00:00:00Z,NA,NA,NA
2015-04-01T00:00:00Z,NA,NA,NA
2015-05-01T00:00:00Z,NA,-897.484879032258,NA
2015-06-01T00:00:00Z,NA,-646.6902083333333,NA
2015-07-01T00:00:00Z,NA,-731.6063508064516,NA
2015-08-01T00:00:00Z,NA,NA,NA
2015-09-01T00:00:00Z,NA,-365.4302083333333,NA
2015-10-01T00:00:00Z,NA,-264.51192876344084,NA
2015-11-01T00:00:00Z,NA,96.00232638888889,NA
2015-12-01T00:00:00Z,NA,1164.1719926075268,NA
2016-01-01T00:00:00Z,NA,4150.864952956989,NA
2016-02-01T00:00:00Z,NA,2915.183548850575,NA
2016-03-01T00:00:00Z,NA,12447.155275537634,NA
2016-04-01T00:00:00Z,NA,1621.7175694444445,NA
2016-05-01T00:00:00Z,NA,-379.82466397849464,NA
2016-06-01T00:00:00Z,NA,-504.3139236111111,NA
2016-07-01T00:00:00Z,NA,-6.884576612903228,NA
2016-08-01T00:00:00Z,NA,362.59415322580645,NA
2016-09-01T00:00:00Z,NA,81.97680555555557,NA
2016-10-01T00:00:00Z,NA,27.1331317204301,NA
2016-11-01T00:00:00Z,NA,NA,NA
2016-12-01T00:00:00Z,NA,7155.40436827957,NA
2017-01-01T00:00:00Z,NA,NA,NA
2017-02-01T00:00:00Z,NA,NA,NA
2017-03-01T00:00:00Z,NA,42356.06182795699,NA
2017-04-01T00:00:00Z,NA,NA,NA
2017-05-01T00:00:00Z,NA,9231.161962365592,NA
2017-06-01T00:00:00Z,NA,NA,NA
2017-07-01T00:00:00Z,NA,NA,NA
2017-08-01T00:00:00Z,NA,NA,NA
2017-09-01T00:00:00Z,NA,NA,NA
2017-10-01T00:00:00Z,NA,NA,NA
2017-11-01T00:00:00Z,NA,3511.211111111111,NA
2017-12-01T00:00:00Z,NA,3267.998387096774,NA
2018-01-01T00:00:00Z,NA,3960.737634408602,NA
2018-02-01T00:00:00Z,NA,3326.681429103089,NA
2018-03-01T00:00:00Z,NA,4367.108501344086,NA
2018-04-01T00:00:00Z,NA,5216.53625,NA
2018-05-01T00:00:00Z,NA,1938.913575268817,NA
2018-06-01T00:00:00Z,NA,1965.0169097222222,NA
2018-07-01T00:00:00Z,NA,1903.8988575268818,NA
2018-08-01T00:00:00Z,NA,2391.0778561827956,NA
2018-09-01T00:00:00Z,NA,2920.658124348732,NA
2018-10-01T00:00:00Z,NA,2714.8513949579833,NA
2018-11-01T00:00:00Z,NA,3039.485763888889,NA
2018-12-01T00:00:00Z,NA,NA,NA
2019-01-01T00:00:00Z,NA,7098.863709677419,NA
2019-02-01T00:00:00Z,NA,22879.837351190476,NA
2019-03-01T00:00:00Z,NA,51568.513272849465,NA
2019-04-01T00:00:00Z,NA,NA,NA
